FT   repeat_unit     5916..6023
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.61 to model boxC
FT   repeat_unit     142622..142671
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 84.66 to model boxC
FT   repeat_unit     complement(116560..116511)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.36 to model boxC
FT   repeat_unit     complement(108287..108238)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 49.38 to model boxC
FT   repeat_unit     complement(41798..41749)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.73 to model boxC
FT   repeat_unit     complement(5831..5782)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.72 to model boxC
FT   repeat_unit     76410..76459
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.75 to model boxC
FT   repeat_unit     60509..60615
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 150.33 to model RUP
FT   repeat_unit     106923..106972
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.70 to model boxC
FT   repeat_unit     126231..126280
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.14 to model boxC
FT   repeat_unit     complement(60390..60341)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.22 to model boxC
FT   repeat_unit     complement(60069..60020)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 78.67 to model boxC
FT   repeat_unit     55053..55102
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.87 to model boxC
FT   repeat_unit     76189..76238
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.13 to model boxC
FT   repeat_unit     79919..79970
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.73 to model boxC
FT   repeat_unit     94303..94352
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.57 to model boxC
FT   repeat_unit     complement(69815..69766)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.26 to model boxC
FT   repeat_unit     complement(64797..64748)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.88 to model boxC
FT   repeat_unit     complement(8359..8253)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 148.72 to model RUP
FT   repeat_unit     complement(57682..57633)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.11 to model boxC
FT   repeat_unit     complement(42384..42335)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.72 to model boxC
FT   repeat_unit     complement(38513..38464)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 67.11 to model boxC
FT   repeat_unit     103324..103373
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.87 to model boxC
FT   repeat_unit     complement(97676..97629)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 35.38 to model boxC
FT   repeat_unit     complement(43549..43500)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.69 to model boxC
FT   repeat_unit     complement(31550..31501)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.54 to model boxC
FT   repeat_unit     complement(17544..17495)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.14 to model boxC
FT   repeat_unit     complement(11181..11132)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 84.81 to model boxC
FT   repeat_unit     90470..90519
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 73.41 to model boxC
FT   repeat_unit     complement(8209..8103)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 163.39 to model RUP
FT   repeat_unit     complement(85598..85549)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.72 to model boxC
FT   repeat_unit     complement(81944..81895)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.51 to model boxC
FT   repeat_unit     complement(68712..68663)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 70.62 to model boxC
FT   repeat_unit     complement(62612..62563)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 44.56 to model boxC
FT   repeat_unit     complement(46392..46343)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 62.52 to model boxC
FT   repeat_unit     complement(1126..1077)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.51 to model boxC
FT   repeat_unit     2221..2270
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.54 to model boxC
FT   repeat_unit     14279..14328
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.39 to model boxC
FT   repeat_unit     57141..57190
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.13 to model boxC
FT   repeat_unit     complement(51209..51160)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.36 to model boxC
FT   repeat_unit     234..340
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 163.75 to model RUP
FT   repeat_unit     complement(18497..18448)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.53 to model boxC
FT   repeat_unit     complement(16770..16721)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 32.19 to model boxC
FT   repeat_unit     complement(5153..5104)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.81 to model boxC
FT   repeat_unit     10191..10240
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.10 to model boxC
FT   repeat_unit     20262..20311
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.30 to model boxC
FT   repeat_unit     30427..30476
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.72 to model boxC
FT   repeat_unit     complement(17156..17107)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.47 to model boxC
FT   repeat_unit     complement(14453..14404)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.72 to model boxC
FT   repeat_unit     complement(58359..58310)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 84.67 to model boxC
FT   repeat_unit     complement(46031..45982)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.39 to model boxC
FT   repeat_unit     57545..57651
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 176.86 to model RUP
FT   repeat_unit     complement(22701..22652)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.33 to model boxC
FT   repeat_unit     complement(12526..12477)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.72 to model boxC
FT   repeat_unit     3117..3166
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.12 to model boxC
FT   repeat_unit     4920..4969
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.88 to model boxC
FT   repeat_unit     11438..11487
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.51 to model boxC
FT   repeat_unit     37758..37807
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 85.18 to model boxC
FT   repeat_unit     complement(58072..58023)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 84.07 to model boxC
FT   repeat_unit     complement(35173..35124)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 62.96 to model boxC
FT   repeat_unit     177..226
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.90 to model boxC
FT   repeat_unit     17659..17708
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 57.72 to model boxC
FT   repeat_unit     complement(23223..23117)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 160.75 to model RUP
FT   repeat_unit     52961..53010
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 88.99 to model boxC
FT   repeat_unit     53522..53571
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.51 to model boxC
FT   repeat_unit     complement(43188..43137)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 75.89 to model boxC
FT   repeat_unit     complement(38762..38713)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 32.71 to model boxC
FT   repeat_unit     complement(4742..4693)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 53.27 to model boxC
FT   repeat_unit     9477..9526
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.93 to model boxC
FT   repeat_unit     18869..18918
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.69 to model boxC
FT   repeat_unit     complement(35005..34960)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 47.67 to model boxC
FT   repeat_unit     7461..7510
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.32 to model boxC
FT   repeat_unit     complement(40649..40600)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 33.51 to model boxC
FT   repeat_unit     complement(20348..20242)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 105.22 to model RUP
FT   repeat_unit     105..154
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 72.36 to model boxC
FT   repeat_unit     26079..26128
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.49 to model boxC
FT   repeat_unit     18384..18433
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 89.04 to model boxC
FT   repeat_unit     12831..12880
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.86 to model boxC
FT   repeat_unit     complement(23488..23439)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.54 to model boxC
FT   repeat_unit     3615..3664
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.57 to model boxC
FT   repeat_unit     32055..32099
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 36.06 to model boxC
FT   repeat_unit     complement(11439..11390)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.72 to model boxC
FT   repeat_unit     7627..7676
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 74.41 to model boxC
FT   repeat_unit     18934..18983
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.69 to model boxC
FT   repeat_unit     complement(100862..100756)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 148.32 to model RUP
FT   repeat_unit     complement(43653..43547)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 148.86 to model RUP
FT   repeat_unit     complement(9168..9119)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 90.36 to model boxC
FT   repeat_unit     complement(16992..16943)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 63.97 to model boxC
FT   repeat_unit     complement(12342..12293)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 86.26 to model boxC
FT   repeat_unit     6103..6152
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 33.00 to model boxC
FT   repeat_unit     1910..1959
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.32 to model boxC
FT   repeat_unit     complement(412..363)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.90 to model boxC
FT   repeat_unit     complement(7481..7432)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.69 to model boxC
FT   repeat_unit     complement(8830..8775)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 60.45 to model boxC
FT   repeat_unit     2907..2956
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.58 to model boxC
FT   repeat_unit     complement(10324..10275)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 82.05 to model boxC
FT   repeat_unit     complement(18478..18372)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 131.50 to model RUP
FT   repeat_unit     7261..7308
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 48.16 to model boxC
FT   repeat_unit     6118..6167
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 80.01 to model boxC
FT   repeat_unit     complement(9235..9186)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 77.57 to model boxC
FT   repeat_unit     complement(4590..4541)
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 83.16 to model boxC
FT   repeat_unit     617..666
FT                   /colour=2
FT                   /label=boxC
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.91 to model boxC
FT   repeat_unit     complement(16519..16413)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 145.19 to model RUP
FT   repeat_unit     complement(4173..4067)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 144.70 to model RUP
FT   repeat_unit     192..297
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 106.76 to model RUP
FT   repeat_unit     complement(32265..32159)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 165.29 to model RUP
FT   repeat_unit     20106..20211
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 96.21 to model RUP
FT   repeat_unit     40350..40456
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 162.46 to model RUP
FT   repeat_unit     40469..40575
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 143.35 to model RUP
FT   repeat_unit     45680..45786
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 97.10 to model RUP
FT   repeat_unit     complement(21971..21866)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 133.05 to model RUP
FT   repeat_unit     46042..46148
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 164.69 to model RUP
FT   repeat_unit     complement(41032..40927)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 110.07 to model RUP
FT   repeat_unit     18569..18675
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 146.96 to model RUP
FT   repeat_unit     complement(25116..25027)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 71.51 to model RUP
FT   repeat_unit     complement(21063..20957)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 145.97 to model RUP
FT   repeat_unit     complement(12047..11944)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 79.65 to model RUP
FT   repeat_unit     complement(10230..10124)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 167.21 to model RUP
FT   repeat_unit     complement(358..252)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 166.75 to model RUP
FT   repeat_unit     complement(34280..34173)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 109.46 to model RUP
FT   repeat_unit     complement(29272..29166)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 119.76 to model RUP
FT   repeat_unit     13414..13520
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 163.85 to model RUP
FT   repeat_unit     complement(25946..25840)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 166.65 to model RUP
FT   repeat_unit     125..231
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 172.90 to model RUP
FT   repeat_unit     complement(9695..9589)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 168.22 to model RUP
FT   repeat_unit     complement(32742..32636)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 148.72 to model RUP
FT   repeat_unit     complement(32592..32486)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 169.90 to model RUP
FT   repeat_unit     complement(33266..33174)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 135.04 to model RUP
FT   repeat_unit     complement(19070..18967)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 49.69 to model RUP
FT   repeat_unit     complement(178..72)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 141.03 to model RUP
FT   repeat_unit     28894..29000
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 154.00 to model RUP
FT   repeat_unit     6379..6485
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 170.75 to model RUP
FT   repeat_unit     75875..75981
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 169.68 to model RUP
FT   repeat_unit     17371..17477
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 167.91 to model RUP
FT   repeat_unit     17202..17308
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 114.96 to model RUP
FT   repeat_unit     complement(197..96)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 122.11 to model RUP
FT   repeat_unit     complement(9281..9178)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 57.25 to model RUP
FT   repeat_unit     complement(2287..2186)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 91.48 to model RUP
FT   repeat_unit     complement(2146..2041)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 93.75 to model RUP
FT   repeat_unit     complement(1886..1780)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 168.95 to model RUP
FT   repeat_unit     complement(227..121)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 150.77 to model RUP
FT   repeat_unit     14504..14610
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 176.09 to model RUP
FT   repeat_unit     19097..19199
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.79 to model RUP
FT   repeat_unit     76653..76759
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 147.35 to model RUP
FT   repeat_unit     10934..11040
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 87.52 to model RUP
FT   repeat_unit     complement(4954..4849)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 136.34 to model RUP
FT   repeat_unit     complement(1761..1655)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 170.32 to model RUP
FT   repeat_unit     1018..1124
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 134.70 to model RUP
FT   repeat_unit     9324..9430
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 160.59 to model RUP
FT   repeat_unit     complement(387..281)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 155.17 to model RUP
FT   repeat_unit     complement(249..143)
FT                   /colour=2
FT                   /label=RUP
FT                   /note=Detected using HMMER hmmls -c -t; match of score 128.04 to model RUP
FT   repeat_unit     complement(128044..127936)
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 105.06 to model SPRITE
FT   repeat_unit     11884..11991
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 81.26 to model SPRITE
FT   repeat_unit     16807..16911
FT                   /colour=2
FT                   /label=SPRITE
FT                   /note=Detected using HMMER hmmls -c -t; match of score 107.91 to model SPRITE
FT   repeat_unit     35187..35342
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     42072..42271
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(6214..6060)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     18785..18918
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(9227..9119)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(17091..16943)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(12446..12293)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(517..363)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(7586..7432)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     2840..2956
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(10437..10275)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     6014..6167
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(9294..9186)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(3233..3126)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(135..8)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(4696..4541)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     558..666
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     1..92
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(57727..57633)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(38603..38464)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(97721..97629)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(62658..62563)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(58583..58310)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(22791..22652)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     14539..14692
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(58117..58023)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     1..226
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(40694..40600)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     1..154
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(11619..11390)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     18824..18983
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     1868..1959
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     7211..7308
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     16902..17062
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     24022..24138
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     124876..124992
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(128383..128230)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(119162..119055)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(118267..118114)
FT                   /colour=4
FT                   /note=Composite BOX element
FT                   /label=BOX
FT   repeat_unit     complement(11836..11720)
